variable,score,reason,group
BMI,100,Strong risk factor for type 2 diabetes; obesity,body_size
AGEY_B,96,Age strongly associated with diabetes incidence,age
HIBPE,94,Hypertension often comorbid with diabetes,hypertension
BPSYS,91,Systolic BP; metabolic/cardiovascular risk,blood_pressure
BPDIA,90,Diastolic BP; metabolic/cardiovascular risk,blood_pressure
SHLT,89,Self-rated health reflects metabolic/overall risk,self_rated_health
AGEY_E,88,Age at interview; diabetes risk increases with age,age
AGEY_M,87,Age; diabetes risk,age
wave,85,Needed for temporal train/val split,wave
AGEM_B,78,Age in months; proxy for age,age
AGEM_E,77,Age in months at interview,age
AGEM_M,76,Age in months,age
BPPOS,72,Blood pressure or cardiovascular measure,blood_pressure
BPPULS,72,Blood pressure or cardiovascular measure,blood_pressure
BWC20,70,Weight/height/body size; obesity-related,body_size
BWC20P,70,Weight/height/body size; obesity-related,body_size
BWC20W,70,Weight/height/body size; obesity-related,body_size
BWC86,70,Weight/height/body size; obesity-related,body_size
HLTHLM,68,Self-rated health or health perception,self_rated_health
LBFAMHLTHPRB,68,Self-rated health or health perception,self_rated_health
LBHLTHPRB,68,Self-rated health or health perception,self_rated_health
LBSATHLTH,68,Self-rated health or health perception,self_rated_health
SHLTC,68,Self-rated health or health perception,self_rated_health
SHLTCF,68,Self-rated health or health perception,self_rated_health
CESD,62,Depression associated with diabetes risk and self-care,depression
CESDM,61,Depression scale; diabetes/behavior link,depression
CACT,60,Physical activity; diabetes risk factor,physical_activity
CACTP,60,Physical activity; diabetes risk factor,physical_activity
FCACT,60,Physical activity; diabetes risk factor,physical_activity
FCACTP,60,Physical activity; diabetes risk factor,physical_activity
VIGACT,60,Physical activity; diabetes risk factor,physical_activity
MSTAT,58,Marital status; health behaviors and access to care,demographics
DEPCON,54,Depression-related item; diabetes/self-care link,depression
DEPDOWN,54,Depression-related item; diabetes/self-care link,depression
DEPEVD,54,Depression-related item; diabetes/self-care link,depression
DEPHUN,54,Depression-related item; diabetes/self-care link,depression
DEPLOS,54,Depression-related item; diabetes/self-care link,depression
DEPNIT,54,Depression-related item; diabetes/self-care link,depression
DEPNOAP,54,Depression-related item; diabetes/self-care link,depression
DEPPOR,54,Depression-related item; diabetes/self-care link,depression
DEPRECM,54,Depression-related item; diabetes/self-care link,depression
DEPRES,54,Depression-related item; diabetes/self-care link,depression
DEPREX,54,Depression-related item; diabetes/self-care link,depression
DEPSLE,54,Depression-related item; diabetes/self-care link,depression
DEPTHO,54,Depression-related item; diabetes/self-care link,depression
DEPTIR,54,Depression-related item; diabetes/self-care link,depression
DEPWKS,54,Depression-related item; diabetes/self-care link,depression
DEPYR,54,Depression-related item; diabetes/self-care link,depression
SMOKEN,54,Smoking; diabetes and cardiovascular risk,smoking
SMOKEV,54,Smoking; diabetes and cardiovascular risk,smoking
CHOLST,53,Cholesterol or medication; metabolic,cholesterol_med
MOBILA,52,Mobility limitation; sedentary behavior and disease burden,mobility_balance
BACK,51,Mobility or physical function,mobility_balance
BALFUL,51,Mobility or physical function,mobility_balance
BALFULC,51,Mobility or physical function,mobility_balance
